Team,Overturns,Leading to goals for,Disallowed goals for,Leading to goals against,Disallowed goals against,Net goal score,Subjective decisions for,Subjective decisions against,Net subjective score,NineteenFin,TwentyFin
AFC Bournemouth,12,2,5,1,1,-3,2,4,-2,18,-1
Arsenal,21,5,4,2,2,1,3,7,-4,8,8
Aston Villa,18,0,6,1,4,-3,7,6,1,17,11
Brighton & Hove Albion,18,4,5,3,10,6,6,4,2,15,16
Burnley,18,3,4,1,5,1,7,2,5,10,17
Chelsea,25,6,6,2,2,0,7,5,2,4,4
Crystal Palace,22,5,4,1,2,2,10,6,4,14,14
Everton,14,4,3,1,2,2,5,2,3,12,10
Fulham,14,1,2,1,5,3,5,5,0,-1,18
Leeds,9,1,2,1,1,-1,3,2,1,-1,9
Leicester City,31,6,5,4,6,3,7,6,1,5,5
Liverpool,26,1,10,3,7,-5,4,7,-3,1,3
Manchester City,25,5,6,3,2,-2,6,6,0,2,1
Manchester United,31,4,3,3,8,6,13,5,8,3,2
Newcastle,13,3,1,3,1,0,5,3,2,13,12
Norwich City,11,0,2,2,2,-4,1,5,-4,20,-1
Sheffield United,22,3,5,2,5,1,3,5,-2,9,20
Southampton,27,2,3,2,11,8,4,7,-3,11,15
Tottenham Hotspur,31,3,8,6,11,0,6,8,-2,6,7
Watford,6,1,1,2,1,-1,1,3,-2,19,-1
West Brom,12,0,0,4,2,-2,1,6,-5,-1,19
West Ham,28,3,6,6,7,-2,4,3,1,16,6
Wolves,20,1,6,4,3,-6,3,5,-2,7,13